Word,Polarity
primary,neutral
Apparently,neutral
missed,weakneg
preference,weakpos
primary,neutral
real,weakpos
very,neutral
important,weakpos
primary,neutral
just,strongpos
primary,neutral
special,strongpos
primary,neutral
Please,strongpos
need,neutral
opportunity,strongpos
Primary,neutral
Welcome,strongpos
primary,neutral
feels,neutral
Democratic,weakpos
(although,weakneg
primary,neutral
EXCLUSIVE,strongpos
primary,neutral
so,neutral
insane,strongneg
even,weakpos
really,neutral
worst,strongneg
could,neutral
would,neutral
impossible,strongneg
primary,neutral
lose,strongneg
better,strongpos
lost,strongneg
primary,neutral
primary,neutral
matters,neutral
historic,strongpos
primary,neutral
mean,neutral
much,neutral
mean,neutral
much,neutral
could,neutral
primary,neutral
just,strongpos
primary,neutral
so,neutral
completely,neutral
accurate,strongpos
would,neutral
still,neutral
think,neutral
position,neutral
primary,neutral
reason,strongpos
so,neutral
white,weakpos
EXCLUSIVE,strongpos
primary,neutral
basically,neutral
primary,neutral
most,neutral
primary,neutral
so,neutral
point,neutral
points,neutral
Democratic,weakpos
primary,neutral
points,neutral
primary,neutral
primary,neutral
Hell,strongneg
yes,weakpos
open,weakpos
primary,neutral
primary,neutral
garbage,weakneg
primary,neutral
real,weakpos
know,neutral
great,weakpos
happy,strongpos
support,strongpos
think,neutral
even,weakpos
well,strongpos
decided,neutral
open,weakpos
primary,neutral
seems,neutral
unlikely,weakneg
least,weakneg
endorse,strongpos
could,neutral
primary,neutral
just,strongpos
know,neutral
sure,weakpos
agree,weakpos
Democratic,weakpos
primary,neutral
Big,neutral
so,neutral
enough,neutral
rage,strongneg
primary,neutral
distort,strongneg
primary,neutral
progress,weakpos
Just,strongpos
primary,neutral
much,neutral
else,neutral
actually,neutral
fact,neutral
Even,weakpos
plenty,strongpos
little,weakneg
Democratic,weakpos
primary,neutral
supporters,strongpos
Breaking,strongneg
primary,neutral
primary,neutral
hope,strongpos
primary,neutral
moderate,weakpos
hope,strongpos
primary,neutral
electrified,weakpos
else,neutral
look,neutral
primary,neutral
Breaking,strongneg
primary,neutral
primary,neutral
hope,strongpos
primary,neutral
moderate,weakpos
hope,strongpos
primary,neutral
electrified,weakpos
else,neutral
look,neutral
primary,neutral
ready,weakpos
primary,neutral
Support,strongpos
gaining,strongpos
points,neutral
actually,neutral
properly,strongpos
so,neutral
hate,strongneg
primary,neutral
debacle,strongneg
know,neutral
lie,strongneg
lie,strongneg
primary,neutral
just,strongpos
Full,neutral
primary,neutral
complete,neutral
good,strongpos
gamble,weakneg
bonus,strongpos
show,neutral
Primary,neutral
wondered,strongpos
thus,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
so,neutral
would,neutral
primary,neutral
primary,neutral
viability,weakpos
fact,neutral
just,strongpos
primary,neutral
just,strongpos
pledged,weakpos
So,neutral
much,neutral
potential,weakpos
chaos,strongneg
primary,neutral
primary,neutral
Avoid,weakneg
Primary,neutral
know,neutral
primary,neutral
DECIDES,neutral
primary,neutral
primary,neutral
debacle,strongneg
fight,strongneg
fight,strongneg
fight,strongneg
TOO,strongneg
LIE,strongneg
endorsements,strongpos
Weird,strongneg
fact,neutral
endorsed,strongpos
gaining,strongpos
know,neutral
primary,neutral
primary,neutral
primary,neutral
proportionately,neutral
care,strongpos
Avoid,weakneg
Primary,neutral
primary,neutral
cry,strongneg
demand,both
Oh,neutral
unity,strongpos
matter,neutral
primary,neutral
Desperate,strongneg
Democratic,weakpos
nasty,strongneg
primary,neutral
primary,neutral
primary,neutral
primary,neutral
show,neutral
primary,neutral
seems,neutral
gaining,strongpos
Democratic,weakpos
nasty,strongneg
primary,neutral
primary,neutral
primary,neutral
stealing,strongneg
valid,strongpos
so,neutral
need,neutral
fundamentally,neutral
conflict,strongneg
primary,neutral
Primary,neutral
know,neutral
primary,neutral
Democratic,weakpos
nasty,strongneg
primary,neutral
primary,neutral
debacle,strongneg
primary,neutral
primary,neutral
best,weakpos
show,neutral
wondered,strongpos
primary,neutral
Good,strongpos
still,neutral
primary,neutral
love,strongpos
much,neutral
just,strongpos
Primary,neutral
black,weakneg
white,weakpos
believe,neutral
stark,strongneg
primary,neutral
debacle,strongneg
primary,neutral
still,neutral
primary,neutral
primary,neutral
Most,neutral
primary,neutral
Maybe,neutral
should,neutral
hope,strongpos
screw,strongneg
primary,neutral
need,neutral
show,neutral
strength,neutral
hole,strongneg
primary,neutral
knock,strongneg
Democratic,weakpos
primary,neutral
Full,neutral
look,neutral
right,weakpos
better,strongpos
opportunity,strongpos
top,weakpos
still,neutral
open,weakpos
crushes,strongneg
primary,neutral
primary,neutral
debacle,strongneg
primary,neutral
primary,neutral
primary,neutral
Democratic,weakpos
primary,neutral
Full,neutral
else,neutral
primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
supporters,strongpos
truth,strongpos
primary,neutral
so,neutral
primary,neutral
deal,strongpos
Democratic,weakpos
primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
needs,neutral
wasting,strongneg
Regardless,neutral
feels,neutral
above,weakpos
least,weakneg
Snubbing,strongneg
inequities,strongneg
primary,neutral
good,strongpos
look,neutral
seriously,weakneg
matter,neutral
primary,neutral
favored,strongpos
should,neutral
want,strongpos
nonsense,strongneg
primary,neutral
incredible,strongpos
reliable,strongpos
Unfortunately,strongneg
primary,neutral
awarded,weakpos
despicable,strongneg
tawdry,strongneg
right,weakpos
primary,neutral
low,strongneg
primary,neutral
primary,neutral
critical,strongneg
survival,weakpos
Avoid,weakneg
Primary,neutral
primary,neutral
could,neutral
so,neutral
yeah,neutral
absolute,neutral
really,neutral
bad,strongneg
look,neutral
especially,weakpos
thus,neutral
primary,neutral
primary,neutral
critical,strongneg
survival,weakpos
Democratic,weakpos
nasty,strongneg
primary,neutral
staunch,strongpos
thinks,neutral
would,neutral
most,neutral
dangerous,strongneg
against,weakneg
toxic,strongneg
Fortunately,strongpos
primary,neutral
know,neutral
tried,weakneg
covert,neutral
primary,neutral
supporters,strongpos
primary,neutral
so,neutral
need,neutral
possible,neutral
primary,neutral
primary,neutral
Democratic,weakpos
primary,neutral
absurd,strongneg
hell,strongneg
primary,neutral
successful,strongpos
primary,neutral
supporter,strongpos
Looking,neutral
primary,neutral
limited,strongneg
primary,neutral
FAKE,strongneg
gaining,strongpos
endorsing,strongpos
primary,neutral
smartest,weakpos
primary,neutral
too,strongneg
primary,neutral
primary,neutral
Democratic,weakpos
nasty,strongneg
primary,neutral
primary,neutral
so,neutral
actually,neutral
thinks,neutral
pivotal,neutral
primary,neutral
Democratic,weakpos
complete,neutral
primary,neutral
conceivable,weakpos
know,neutral
primary,neutral
incompetence,strongneg
astounding,weakpos
simple,weakpos
sure,weakpos
hell,strongneg
Democratic,weakpos
primary,neutral
Full,neutral
confident,strongpos
avoid,weakneg
chaos,strongneg
primary,neutral
Democratic,weakpos
nasty,strongneg
primary,neutral
thinks,neutral
know,neutral
primary,neutral
know,neutral
primary,neutral
split,weakneg
commitment,weakpos
firmly,neutral
open,weakpos
primary,neutral
pivotal,neutral
primary,neutral
Democratic,weakpos
complete,neutral
primary,neutral
pivotal,neutral
primary,neutral
Democratic,weakpos
complete,neutral
primary,neutral
Primary,neutral
primary,neutral
primary,neutral
key,neutral
know,neutral
pivotal,neutral
primary,neutral
Democratic,weakpos
complete,neutral
democratic,weakpos
primary,neutral
IMMEDIATELY,neutral
mean,neutral
best,weakpos
narrow,weakneg
well,strongpos
straight,weakpos
primary,neutral
worst,strongneg
would,neutral
strong,weakpos
basically,neutral
primary,neutral
might,neutral
primary,neutral
actual,neutral
true,strongpos
primary,neutral
welcome,strongpos
Democratic,weakpos
primary,neutral
claims,neutral
clear,strongpos
would,neutral
primary,neutral
would,neutral
primary,neutral
goodness,strongpos
feign,weakneg
outrage,strongneg
primary,neutral
primary,neutral
primary,neutral
respite,strongpos
considered,neutral
considered,neutral
relevant,strongpos
big,neutral
primary,neutral
live,weakpos
break,strongneg
top,weakpos
would,neutral
funny,strongpos
primary,neutral
actually,neutral
primary,neutral
primary,neutral
opponent,strongneg
victory,strongpos
primary,neutral
Opinion,neutral
primary,neutral
still,neutral
should,neutral
primary,neutral
primary,neutral
so,neutral
hard,strongneg
primary,neutral
honor,strongpos
amazing,weakpos
better,strongpos
Opinion,neutral
primary,neutral
still,neutral
primary,neutral
primary,neutral
denial,strongneg
primary,neutral
fallout,strongneg
primary,neutral
primary,neutral
Wow,weakpos
primary,neutral
primary,neutral
fallout,strongneg
primary,neutral
firmly,neutral
supposed,strongneg
primary,neutral
should,neutral
primary,neutral
primary,neutral
victory,strongpos
help,weakpos
primary,neutral
security,weakpos
primary,neutral
want,strongpos
so,neutral
meddling,strongneg
primary,neutral
too,strongneg
Primary,neutral
primary,neutral
Democratic,weakpos
just,strongpos
primary,neutral
would,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
wonder,strongpos
else,neutral
primary,neutral
primary,neutral
primary,neutral
big,neutral
narrow,weakneg
primary,neutral
according,weakpos
independent,strongpos
full,neutral
know,neutral
primary,neutral
narrow,weakneg
primary,neutral
according,weakpos
independent,strongpos
full,neutral
primary,neutral
care,strongpos
primary,neutral
must,neutral
should,neutral
allow,weakpos
primary,neutral
negligent,strongneg
slow,weakneg
inaccurate,strongneg
unfair,strongneg
outlook,neutral
primary,neutral
primary,neutral
primary,neutral
Apparently,neutral
lost,strongneg
need,neutral
so,neutral
patients,weakpos
chaos,strongneg
primary,neutral
still,neutral
assured,strongpos
smooth,weakpos
primary,neutral
needs,neutral
move,neutral
primary,neutral
point,neutral
primary,neutral
primary,neutral
primary,neutral
gaining,strongpos
primary,neutral
supposed,strongneg
primary,neutral
show,neutral
too,strongneg
primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
importance,weakpos
knows,neutral
Primary,neutral
primary,neutral
debacle,strongneg
break,strongneg
differences,neutral
prove,neutral
pretty,weakpos
much,neutral
thinks,neutral
primary,neutral
primary,neutral
primary,neutral
absentee,weakneg
primary,neutral
democratic,weakpos
primary,neutral
‘rare,neutral
opportunity,strongpos
primary,neutral
loss,strongneg
primary,neutral
primary,neutral
gains,strongpos
primary,neutral
greatest,weakpos
would,neutral
miss,weakneg
primary,neutral
lecture,weakneg
primary,neutral
primary,neutral
Yes,weakpos
forget,weakneg
primary,neutral
need,neutral
whatever,weakneg
sure,weakpos
destroys,strongneg
primary,neutral
primary,neutral
Yes,weakpos
Democratic,weakpos
primary,neutral
known,neutral
surprising,neutral
collapsed,strongneg
might,neutral
primary,neutral
Very,neutral
informative,strongpos
primary,neutral
shows,neutral
Democratic,weakpos
hopeful,strongpos
primary,neutral
shows,neutral
Democratic,weakpos
hopeful,strongpos
primary,neutral
avoid,weakneg
confusion,strongneg
primary,neutral
actual,neutral
primary,neutral
support,strongpos
primary,neutral
hell,strongneg
allowing,weakpos
primary,neutral
supposed,strongneg
favorite,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
serious,weakneg
problem,strongneg
need,neutral
want,strongpos
democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
fight,strongneg
So,neutral
primary,neutral
would,neutral
primary,neutral
easier,strongpos
maybe,neutral
deny,strongneg
primary,neutral
key,neutral
know,neutral
means,neutral
know,neutral
exactly,neutral
Democratic,weakpos
primary,neutral
wish,weakpos
primary,neutral
just,strongpos
want,strongpos
so,neutral
primary,neutral
avoid,weakneg
confusion,strongneg
primary,neutral
actual,neutral
wants,strongpos
primary,neutral
ready,weakpos
primary,neutral
else,neutral
so,neutral
complicated,weakneg
bad,strongneg
need,neutral
throw,weakneg
original,strongpos
primary,neutral
natural,strongpos
looking,neutral
primary,neutral
know,neutral
primary,neutral
primary,neutral
Yeah,neutral
suggest,weakpos
want,strongpos
primary,neutral
most,neutral
likely,neutral
so,neutral
relevant,strongpos
most,neutral
important,weakpos
primary,neutral
primary,neutral
Hopefully,strongpos
primary,neutral
big,neutral
just,strongpos
maybe,neutral
needs,neutral
so,neutral
primary,neutral
primary,neutral
favor,strongpos
fight,strongneg
primary,neutral
primary,neutral
much,neutral
worry,strongneg
rightly,strongpos
fret,strongneg
primary,neutral
concern,strongneg
problem,strongneg
care,strongpos
primary,neutral
Best,weakpos
sure,weakpos
brutally,strongneg
murdered,strongneg
primary,neutral
better,strongpos
primary,neutral
bold,weakpos
divisive,strongneg
Democratic,weakpos
primary,neutral
Full,neutral
think,neutral
primary,neutral
informative,strongpos
points,neutral
crush,strongneg
should,neutral
just,strongpos
lose,strongneg
primary,neutral
critical,strongneg
survival,weakpos
primary,neutral
could,neutral
surprise,neutral
primary,neutral
still,neutral
primary,neutral
eagerly,strongpos
trying,weakneg
primary,neutral
primary,neutral
kill,strongneg
still,neutral
know,neutral
primary,neutral
Democratic,weakpos
could,neutral
primary,neutral
pride,strongpos
still,neutral
unclear,weakneg
challenge,weakneg
moves,neutral
primary,neutral
primary,neutral
hope,strongpos
able,weakpos
timely,strongpos
think,neutral
primary,neutral
bad,strongneg
worried,strongneg
primary,neutral
might,neutral
primary,neutral
reason,strongpos
winners,weakpos
primary,neutral
matters,neutral
great,weakpos
deal,strongpos
popular,weakpos
want,strongpos
crush,strongneg
primary,neutral
trial,strongneg
Democratic,weakpos
primary,neutral
too,strongneg
much,neutral
best,weakpos
known,neutral
primary,neutral
actually,neutral
know,neutral
hard,strongneg
impossible,strongneg
especially,weakpos
primary,neutral
least,weakneg
still,neutral
Just,strongpos
actually,neutral
look,neutral
primary,neutral
still,neutral
Brilliant,strongpos
block,weakneg
victory,strongpos
primary,neutral
supporter,strongpos
effectively,neutral
feel,neutral
popular,weakpos
primary,neutral
would,neutral
serious,weakneg
trouble,strongneg
primary,neutral
still,neutral
steadfast,strongpos
reliable,strongpos
responsibility,weakpos
seriously,weakneg
gaining,strongpos
So,neutral
primary,neutral
Demand,both
pathetic,strongneg
Wonder,strongpos
primary,neutral
primary,neutral
possibly,neutral
so,neutral
claim,neutral
victory,strongpos
like,strongpos
primary,neutral
avoid,weakneg
confusion,strongneg
primary,neutral
actual,neutral
According,weakpos
lucky,strongpos
primary,neutral
primary,neutral
good,strongpos
primary,neutral
great,weakpos
opposing,strongneg
primary,neutral
potential,weakpos
bothering,strongneg
know,neutral
real,weakpos
primary,neutral
primary,neutral
known,neutral
low,strongneg
primary,neutral
Democratic,weakpos
just,strongpos
primary,neutral
pretty,weakpos
decisive,weakpos
primary,neutral
popular,weakpos
very,neutral
good,strongpos
primary,neutral
primary,neutral
motivation,weakpos
bad,strongneg
bias,weakneg
Live,weakpos
light,strongpos
primary,neutral
cheat,strongneg
primary,neutral
primary,neutral
brilliantly,strongpos
devious,strongneg
good,strongpos
primary,neutral
Diabolical,strongneg
primary,neutral
just,strongpos
matters,neutral
support,strongpos
broad,weakpos
wrong,strongneg
show,neutral
victory,strongpos
popular,weakpos
stumped,weakneg
primary,neutral
primary,neutral
threat,strongneg
should,neutral
surprise,neutral
primary,neutral
consider,neutral
right,weakpos
know,neutral
primary,neutral
know,neutral
scrutiny,neutral
trying,weakneg
primary,neutral
just,strongpos
so,neutral
insists,weakpos
primary,neutral
Important,weakpos
Primary,neutral
clear,strongpos
acknowledge,weakpos
primary,neutral
sense,weakpos
primary,neutral
power,neutral
must,neutral
primary,neutral
Primary,neutral
Primary,neutral
else,neutral
primary,neutral
commitment,weakpos
would,neutral
good,strongpos
Primary,neutral
primary,neutral
think,neutral
silly,weakneg
confidence,strongpos
know,neutral
primary,neutral
hell,strongneg
knows,neutral
so,neutral
just,strongpos
feint,weakneg
primary,neutral
right,weakpos
primary,neutral
primary,neutral
exciting,strongpos
primary,neutral
still,neutral
definitely,weakpos
resolved,weakpos
should,neutral
trust,strongpos
primary,neutral
even,weakpos
matter,neutral
trust,strongpos
simple,weakpos
primary,neutral
actually,neutral
reflective,neutral
Democratic,weakpos
Just,strongpos
wonder,strongpos
problems,strongneg
primary,neutral
so,neutral
VERY,neutral
so,neutral
thankful,strongpos
so,neutral
thankful,strongpos
primary,neutral
should,neutral
primary,neutral
Break,strongneg
celebrate,strongpos
primary,neutral
primary,neutral
still,neutral
Primary,neutral
primary,neutral
primary,neutral
So,neutral
Democratic,weakpos
primary,neutral
would,neutral
likely,neutral
primary,neutral
primary,neutral
threat,strongneg
gaining,strongpos
matter,neutral
should,neutral
primary,neutral
need,neutral
white,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
likely,neutral
Democratic,weakpos
primary,neutral
primary,neutral
relevant,strongpos
top,weakpos
Important,weakpos
Primary,neutral
primary,neutral
chaos,strongneg
likely,neutral
primary,neutral
primary,neutral
top,weakpos
Great,weakpos
objection,weakneg
though,neutral
primary,neutral
just,strongpos
high,neutral
just,strongpos
ready,weakpos
looking,neutral
mind,weakneg
primary,neutral
agree,weakpos
look,neutral
primary,neutral
overwhelmingly,strongneg
needs,neutral
crush,strongneg
primary,neutral
hard,strongneg
primary,neutral
big,neutral
happy,strongpos
Just,strongpos
decides,neutral
sure,weakpos
primary,neutral
likely,neutral
primary,neutral
primary,neutral
low,strongneg
Important,weakpos
Primary,neutral
primary,neutral
firmly,neutral
primary,neutral
primary,neutral
suppressing,strongneg
victory,strongpos
firmly,neutral
primary,neutral
confident,strongpos
Democratic,weakpos
primary,neutral
threat,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
primary,neutral
beautiful,strongpos
knock,strongneg
right,weakpos
needs,neutral
believe,neutral
very,neutral
close,weakneg
think,neutral
primary,neutral
better,strongpos
idea,neutral
very,neutral
confident,strongpos
ability,weakpos
exaggerated,strongneg
angry,strongneg
rant,strongneg
oh,neutral
tangled,weakneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
primary,neutral
beautiful,strongpos
knock,strongneg
right,weakpos
needs,neutral
believe,neutral
very,neutral
close,weakneg
think,neutral
primary,neutral
better,strongpos
idea,neutral
very,neutral
confident,strongpos
ability,weakpos
exaggerated,strongneg
angry,strongneg
rant,strongneg
oh,neutral
tangled,weakneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
just,strongpos
primary,neutral
supporters,strongpos
still,neutral
full,neutral
strong,weakpos
cancer,strongneg
just,strongpos
need,neutral
fresh,strongpos
primary,neutral
super,strongpos
boost,strongpos
vice,strongneg
just,strongpos
primary,neutral
should,neutral
primary,neutral
should,neutral
primary,neutral
Thank,strongpos
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
should,neutral
primary,neutral
helps,weakpos
primary,neutral
loathe,strongneg
need,neutral
need,neutral
primary,neutral
primary,neutral
could,neutral
primary,neutral
primary,neutral
complaining,strongneg
primary,neutral
stupidity,strongneg
backed,weakpos
primary,neutral
believe,neutral
would,neutral
against,weakneg
likely,neutral
Democratic,weakpos
primary,neutral
should,neutral
primary,neutral
According,weakpos
well,strongpos
primary,neutral
better,strongpos
Weird,strongneg
thought,neutral
primary,neutral
think,neutral
primary,neutral
would,neutral
primary,neutral
think,neutral
should,neutral
maybe,neutral
primary,neutral
smart,weakpos
yd,neutral
real,weakpos
primary,neutral
want,strongpos
primary,neutral
dare,weakpos
mostly,neutral
white,weakpos
primary,neutral
likely,neutral
primary,neutral
Democratic,weakpos
Primary,neutral
Unpredictable,weakneg
glad,strongpos
poorly,strongneg
popular,weakpos
(so,neutral
creative,strongpos
liar,strongneg
liar,strongneg
liar,strongneg
believe,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
nice,weakpos
know,neutral
primary,neutral
promising,weakpos
exaggerated,strongneg
angry,strongneg
rant,strongneg
just,strongpos
just,strongpos
victory,strongpos
primary,neutral
fall,weakneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
should,neutral
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
legitimate,strongpos
confidence,strongpos
legitimate,strongpos
primary,neutral
stakes,weakneg
fail,strongneg
Democratic,weakpos
primary,neutral
even,weakpos
important,weakpos
exaggerated,strongneg
angry,strongneg
rant,strongneg
just,strongpos
clearly,weakpos
should,neutral
primary,neutral
primary,neutral
just,strongpos
point,neutral
still,neutral
favorite,strongpos
primary,neutral
losing,strongneg
intents,neutral
should,neutral
moved,neutral
should,neutral
favour,strongpos
primary,neutral
Much,neutral
Black,weakneg
primary,neutral
too,strongneg
much,neutral
Undecided,weakneg
key,neutral
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
primary,neutral
completely,neutral
forgotten,weakneg
should,neutral
primary,neutral
succeeded,strongpos
straight,weakpos
disappointingly,strongneg
low,strongneg
might,neutral
primary,neutral
hardly,weakneg
surprising,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
Contrary,weakneg
decisive,weakpos
primary,neutral
important,weakpos
helps,weakpos
sure,weakpos
hope,strongpos
so,neutral
deal,strongpos
just,strongpos
primary,neutral
trusted,strongpos
affect,neutral
wonder,strongpos
simple,weakpos
primary,neutral
should,neutral
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
primary,neutral
debacle,strongneg
surprise,neutral
Primary,neutral
primary,neutral
challenge,weakneg
actual,neutral
primary,neutral
love,strongpos
should,neutral
move,neutral
damn,strongneg
primary,neutral
primary,neutral
Primary,neutral
primary,neutral
allows,weakpos
like,strongpos
obviously,weakneg
hate,strongneg
primary,neutral
potential,weakpos
decaying,strongneg
Democratic,weakpos
primary,neutral
unpredictable,weakneg
primary,neutral
primary,neutral
fight,strongneg
big,neutral
supporters,strongpos
primary,neutral
need,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
greet,weakpos
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
even,weakpos
even,weakpos
primary,neutral
just,strongpos
possibly,neutral
losing,strongneg
huge,neutral
Primary,neutral
should,neutral
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
Liar,strongneg
liar,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
right,weakpos
help,weakpos
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
right,weakpos
oh,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
right,weakpos
exaggerated,strongneg
angry,strongneg
rant,strongneg
right,weakpos
whining,strongneg
think,neutral
deserve,weakpos
moving,neutral
disrupt,strongneg
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
just,strongpos
democratic,weakpos
primary,neutral
primary,neutral
pretty,weakpos
such,neutral
little,weakneg
primary,neutral
so,neutral
good,strongpos
quite,neutral
humanity,weakpos
wish,weakpos
abolish,weakneg
poverty,strongneg
clear,strongpos
Perhaps,neutral
think,neutral
indicative,neutral
democratic,weakpos
primary,neutral
Black,weakneg
fact,neutral
ridiculous,strongneg
dominate,weakneg
inability,strongneg
means,neutral
primary,neutral
forget,weakneg
dominate,weakneg
primary,neutral
super,strongpos
primary,neutral
upset,strongneg
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
positive,weakpos
honest,strongpos
lies,strongneg
crooked,strongneg
Sorry,strongneg
enough,neutral
primary,neutral
would,neutral
think,neutral
interested,strongpos
loses,strongneg
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
fraud,strongneg
Pathetic,strongneg
agree,weakpos
open,weakpos
primary,neutral
so,neutral
easiest,strongpos
best,weakpos
still,neutral
completely,neutral
bombed,strongneg
primary,neutral
problem,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
much,neutral
primary,neutral
hurts,strongneg
helps,weakpos
(opinion,neutral
clear,strongpos
Democratic,weakpos
primary,neutral
loses,strongneg
mostly,neutral
white,weakpos
most,neutral
likely,neutral
primary,neutral
even,weakpos
speculate,neutral
super,strongpos
Primary,neutral
inherent,neutral
further,neutral
completely,neutral
inaccessible,weakneg
abolishing,weakneg
primary,neutral
improving,strongpos
primary,neutral
better,strongpos
Good,strongpos
damaged,strongneg
primary,neutral
idea,neutral
even,weakpos
primary,neutral
point,neutral
feeling,neutral
tried,weakneg
move,neutral
primary,neutral
real,weakpos
envy,strongneg
racism,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
very,neutral
very,neutral
interesting,strongpos
really,neutral
preference,weakpos
clearly,weakpos
would,neutral
primary,neutral
most,neutral
Democratic,weakpos
primary,neutral
unpredictable,weakneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
primary,neutral
just,strongpos
reaction,neutral
just,strongpos
primary,neutral
knowing,neutral
democratic,weakpos
moved,neutral
primary,neutral
primary,neutral
accept,weakpos
endorsement,strongpos
knowing,neutral
democratic,weakpos
moved,neutral
primary,neutral
maybe,neutral
think,neutral
primary,neutral
point,neutral
popular,weakpos
exaggerated,strongneg
angry,strongneg
rant,strongneg
liar,strongneg
primary,neutral
accept,weakpos
endorsement,strongpos
super,strongpos
boost,strongpos
vice,strongneg
just,strongpos
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
should,neutral
just,strongpos
move,neutral
straight,weakpos
primary,neutral
still,neutral
show,neutral
truly,strongpos
primary,neutral
Simple,weakpos
knowing,neutral
corruption,strongneg
primary,neutral
Primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
super,strongpos
primary,neutral
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
thought,neutral
primary,neutral
anyway,neutral
actually,neutral
primary,neutral
Well,strongpos
silly,weakneg
Apparently,neutral
error,strongneg
Anyway,neutral
just,strongpos
real,weakpos
primary,neutral
failure,strongneg
real,weakpos
seems,neutral
logical,strongpos
fall,weakneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
Extremely,weakneg
pleased,strongpos
primary,neutral
primary,neutral
need,neutral
happy,strongpos
so,neutral
happy,strongpos
primary,neutral
point,neutral
should,neutral
enjoy,strongpos
should,neutral
primary,neutral
super,strongpos
primary,neutral
feel,neutral
worst,strongneg
primary,neutral
trying,weakneg
Primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
love,strongpos
embellish,weakpos
accomplish,strongpos
likely,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
primary,neutral
Much,neutral
needed,neutral
primary,neutral
primary,neutral
primary,neutral
best,weakpos
primary,neutral
would,neutral
Would,neutral
logical,strongpos
contradiction,strongneg
So,neutral
cheating,strongneg
help,weakpos
would,neutral
primary,neutral
democratic,weakpos
dying,strongneg
great,weakpos
democratic,weakpos
primary,neutral
well,strongpos
appreciate,weakpos
Democratic,weakpos
primary,neutral
unpredictable,weakneg
Democratic,weakpos
primary,neutral
unpredictable,weakneg
Just,strongpos
would,neutral
primary,neutral
however,neutral
glaringly,strongneg
failed,strongneg
war,weakneg
primary,neutral
help,weakpos
against,weakneg
primary,neutral
highlighting,strongpos
should,neutral
primary,neutral
primary,neutral
ill,weakneg
sure,weakpos
so,neutral
know,neutral
would,neutral
reason,strongpos
primary,neutral
idea,neutral
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
sense,weakpos
would,neutral
believe,neutral
primary,neutral
help,weakpos
know,neutral
horribly,strongneg
want,strongpos
damage,strongneg
primary,neutral
problem,strongneg
specifically,neutral
exact,neutral
would,neutral
primary,neutral
could,neutral
primary,neutral
Please,strongpos
point,neutral
trying,weakneg
primary,neutral
would,neutral
shady,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
Liar,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
worry,strongneg
primary,neutral
securely,weakpos
know,neutral
primary,neutral
mess,strongneg
